true_label,pred_label,churn_probability,risk_level
0,0,0.02547072,低风险
0,1,0.6436798,中风险
0,0,0.0098597435,低风险
1,1,0.9218239,高风险
0,0,0.32097426,低风险
1,1,0.8036631,高风险
1,1,0.7265664,高风险
0,1,0.6922974,中风险
1,0,0.4009102,中风险
1,0,0.475933,中风险
0,0,0.0047207973,低风险
0,0,0.17916407,低风险
0,0,0.052406628,低风险
0,0,0.24898735,低风险
0,0,0.15414461,低风险
0,0,0.035726972,低风险
0,1,0.7727691,高风险
0,0,0.39404142,低风险
0,1,0.6680669,中风险
1,1,0.8704934,高风险
0,0,0.023049822,低风险
1,1,0.7551964,高风险
0,1,0.69396394,中风险
0,0,0.051540144,低风险
0,0,0.032376382,低风险
0,0,0.05241372,低风险
1,1,0.9039592,高风险
0,0,0.025412919,低风险
0,0,0.05759795,低风险
1,1,0.9219962,高风险
0,0,0.031283755,低风险
1,1,0.6589319,中风险
0,0,0.242954,低风险
1,1,0.81733346,高风险
0,0,0.12017019,低风险
1,0,0.36116534,低风险
1,1,0.6214184,中风险
0,0,0.33829355,低风险
0,0,0.27813992,低风险
0,0,0.05749545,低风险
0,0,0.49289826,中风险
0,0,0.022470906,低风险
0,0,0.18522887,低风险
0,0,0.018289547,低风险
1,1,0.72793263,高风险
0,0,0.11516881,低风险
0,0,0.24847396,低风险
0,1,0.77626437,高风险
0,0,0.10938813,低风险
0,0,0.0044009066,低风险
0,0,0.25037643,低风险
0,0,0.11029116,低风险
1,1,0.5615352,中风险
0,1,0.51520777,中风险
0,1,0.5470854,中风险
0,0,0.02978442,低风险
0,1,0.72283334,高风险
0,0,0.15320411,低风险
0,1,0.58357376,中风险
1,1,0.9146009,高风险
0,1,0.50134397,中风险
0,1,0.7738247,高风险
1,1,0.73445916,高风险
1,1,0.8288403,高风险
1,1,0.72714555,高风险
0,0,0.09834375,低风险
0,0,0.15948394,低风险
0,0,0.0032376295,低风险
0,0,0.013842464,低风险
0,0,0.11598448,低风险
1,0,0.32549578,低风险
0,0,0.083757475,低风险
1,0,0.46368095,中风险
0,0,0.15743928,低风险
0,0,0.10256868,低风险
0,0,0.46714276,中风险
1,1,0.9566083,高风险
0,0,0.21798138,低风险
1,1,0.5926513,中风险
0,1,0.7237687,高风险
0,1,0.64097255,中风险
0,0,0.008959912,低风险
0,0,0.012220249,低风险
0,1,0.6125622,中风险
0,0,0.17153572,低风险
1,1,0.7025161,高风险
0,0,0.15768097,低风险
1,1,0.88792545,高风险
1,0,0.48220423,中风险
0,0,0.0037466981,低风险
0,0,0.45295075,中风险
0,0,0.1615239,低风险
1,1,0.60822386,中风险
0,0,0.35794875,低风险
0,0,0.052588806,低风险
0,0,0.18517134,低风险
0,1,0.55542624,中风险
1,1,0.80485475,高风险
0,0,0.02476458,低风险
0,1,0.63511676,中风险
0,1,0.647813,中风险
0,1,0.71053696,高风险
0,0,0.43585816,中风险
0,1,0.6079424,中风险
0,1,0.6039857,中风险
0,0,0.364763,低风险
0,0,0.016648607,低风险
0,0,0.12161297,低风险
0,0,0.117645055,低风险
0,0,0.2587751,低风险
0,0,0.27873233,低风险
0,0,0.15632324,低风险
0,0,0.11317301,低风险
0,1,0.72242737,高风险
0,0,0.02062717,低风险
1,0,0.27704176,低风险
0,1,0.731991,高风险
1,0,0.44057626,中风险
0,0,0.025670767,低风险
0,0,0.0547641,低风险
0,1,0.6194199,中风险
0,0,0.037653558,低风险
0,1,0.62418085,中风险
1,1,0.76234746,高风险
1,0,0.13765402,低风险
0,0,0.18168548,低风险
0,0,0.25933516,低风险
0,1,0.60042524,中风险
0,0,0.090135746,低风险
0,1,0.8629895,高风险
0,0,0.20581551,低风险
0,0,0.009396327,低风险
0,0,0.1030877,低风险
1,1,0.895544,高风险
0,1,0.84179544,高风险
0,0,0.19470413,低风险
1,1,0.7463258,高风险
0,1,0.5946455,中风险
0,0,0.03917598,低风险
1,1,0.9485166,高风险
1,1,0.8679408,高风险
1,1,0.50646275,中风险
0,1,0.52320457,中风险
0,0,0.4640371,中风险
0,1,0.7051379,高风险
1,1,0.8921719,高风险
1,1,0.7936609,高风险
0,0,0.13502745,低风险
0,0,0.3350881,低风险
1,1,0.7929539,高风险
1,1,0.79439455,高风险
1,1,0.8735601,高风险
0,0,0.04474781,低风险
0,0,0.04535324,低风险
0,1,0.65724725,中风险
0,0,0.021135375,低风险
0,0,0.020704227,低风险
0,0,0.10691513,低风险
0,0,0.112820156,低风险
1,1,0.5397413,中风险
0,0,0.02394174,低风险
0,0,0.043303244,低风险
0,0,0.38343856,低风险
0,0,0.45477536,中风险
0,1,0.7448548,高风险
0,1,0.6597452,中风险
0,0,0.22037137,低风险
0,0,0.010689108,低风险
0,0,0.26774013,低风险
1,1,0.85909843,高风险
1,0,0.20430616,低风险
1,1,0.7616593,高风险
0,0,0.026868895,低风险
0,0,0.447977,中风险
0,1,0.8202527,高风险
0,1,0.67544746,中风险
0,0,0.01085943,低风险
0,1,0.58430487,中风险
0,0,0.2212208,低风险
0,0,0.007215576,低风险
0,1,0.8598469,高风险
1,1,0.91476566,高风险
0,1,0.6323697,中风险
1,1,0.9380135,高风险
0,0,0.20353685,低风险
0,1,0.63181007,中风险
0,0,0.14644572,低风险
0,1,0.6490526,中风险
0,0,0.05395064,低风险
0,1,0.7062175,高风险
1,1,0.78594685,高风险
1,0,0.38155955,低风险
0,0,0.09677696,低风险
1,1,0.80325806,高风险
0,0,0.03097641,低风险
0,1,0.6704523,中风险
0,0,0.20633884,低风险
0,0,0.017589182,低风险
0,0,0.14869946,低风险
0,0,0.09222746,低风险
0,0,0.39919737,低风险
0,1,0.546851,中风险
1,0,0.08422986,低风险
0,0,0.034621626,低风险
0,0,0.15845792,低风险
0,0,0.003974874,低风险
1,0,0.38345146,低风险
0,1,0.7783518,高风险
0,0,0.08547733,低风险
1,1,0.90216357,高风险
0,0,0.2937442,低风险
0,0,0.24038132,低风险
0,0,0.16852361,低风险
0,0,0.31765154,低风险
0,0,0.15195851,低风险
0,1,0.8363146,高风险
0,1,0.7667724,高风险
0,0,0.14459798,低风险
0,0,0.23280397,低风险
0,0,0.12527375,低风险
0,0,0.061240498,低风险
0,0,0.1843392,低风险
0,0,0.21061218,低风险
1,1,0.6370503,中风险
1,1,0.82190555,高风险
0,1,0.70112926,高风险
0,1,0.7441099,高风险
1,1,0.7241457,高风险
0,0,0.15328604,低风险
0,1,0.5790396,中风险
0,0,0.07093337,低风险
1,0,0.23241828,低风险
0,1,0.81460845,高风险
0,0,0.10100429,低风险
0,0,0.033264577,低风险
0,0,0.3432073,低风险
1,0,0.21514513,低风险
0,0,0.06207234,低风险
0,0,0.08993303,低风险
0,0,0.007225686,低风险
0,0,0.021551631,低风险
1,1,0.69866306,中风险
0,0,0.2756858,低风险
0,0,0.024807058,低风险
0,0,0.0084745465,低风险
0,0,0.0095885545,低风险
1,1,0.94056123,高风险
0,0,0.32209793,低风险
1,0,0.47512838,中风险
1,1,0.94982076,高风险
1,0,0.09908835,低风险
0,0,0.015307016,低风险
1,1,0.62359273,中风险
0,0,0.275326,低风险
1,1,0.7999377,高风险
0,0,0.28550947,低风险
1,0,0.1715874,低风险
0,0,0.23755051,低风险
0,0,0.35494822,低风险
0,0,0.0087461,低风险
0,0,0.36913487,低风险
0,0,0.3087966,低风险
0,1,0.70792854,高风险
0,0,0.04243176,低风险
1,1,0.8934196,高风险
1,1,0.8831473,高风险
0,0,0.039562862,低风险
0,0,0.23944905,低风险
0,0,0.3044006,低风险
0,0,0.27130517,低风险
1,1,0.53821206,中风险
0,0,0.3273468,低风险
0,0,0.13030858,低风险
0,0,0.031557854,低风险
0,1,0.78035027,高风险
1,1,0.81357104,高风险
0,1,0.8642153,高风险
0,1,0.62042207,中风险
0,1,0.7535146,高风险
1,0,0.3819535,低风险
0,0,0.2316254,低风险
0,0,0.2402779,低风险
0,1,0.60091937,中风险
1,0,0.20366524,低风险
0,0,0.021959998,低风险
0,0,0.20011307,低风险
0,1,0.6608796,中风险
0,0,0.016037634,低风险
0,1,0.8737667,高风险
1,0,0.41650876,中风险
0,1,0.5648999,中风险
1,1,0.61631155,中风险
1,1,0.7895644,高风险
0,0,0.021489633,低风险
1,1,0.7760243,高风险
0,0,0.020143004,低风险
0,0,0.24743767,低风险
0,1,0.80255204,高风险
0,0,0.038779028,低风险
0,0,0.3427847,低风险
0,0,0.044810425,低风险
0,0,0.031645425,低风险
0,0,0.14667062,低风险
0,0,0.017923303,低风险
1,1,0.8269358,高风险
0,0,0.038097393,低风险
0,1,0.5122777,中风险
0,0,0.34414008,低风险
0,0,0.3299632,低风险
0,0,0.05503354,低风险
0,0,0.44440705,中风险
1,0,0.067601286,低风险
0,0,0.49941012,中风险
1,1,0.87082577,高风险
0,0,0.06677896,低风险
1,1,0.6086819,中风险
1,1,0.7743,高风险
1,1,0.8034465,高风险
1,1,0.65677166,中风险
0,0,0.091911726,低风险
0,0,0.41037288,中风险
0,1,0.6479727,中风险
1,1,0.9325953,高风险
1,0,0.033746038,低风险
1,1,0.6768488,中风险
0,0,0.2160176,低风险
0,0,0.15723312,低风险
0,1,0.6428477,中风险
1,1,0.56870216,中风险
0,0,0.011398097,低风险
0,1,0.5478653,中风险
0,1,0.7032316,高风险
0,1,0.76554525,高风险
0,0,0.008673083,低风险
0,0,0.0066520935,低风险
0,0,0.029219998,低风险
0,1,0.51883703,中风险
0,0,0.06490926,低风险
0,0,0.28471914,低风险
0,0,0.20740467,低风险
1,1,0.893224,高风险
0,0,0.25550544,低风险
0,0,0.042377308,低风险
0,0,0.19386528,低风险
0,0,0.35784328,低风险
0,0,0.43868828,中风险
1,1,0.7093877,高风险
0,0,0.112814836,低风险
0,1,0.59240925,中风险
1,0,0.4118397,中风险
0,1,0.6386902,中风险
0,0,0.08903958,低风险
0,0,0.18481734,低风险
0,1,0.630244,中风险
0,1,0.78518003,高风险
0,1,0.7691164,高风险
0,0,0.24162535,低风险
0,0,0.35334083,低风险
0,0,0.2065001,低风险
0,1,0.91309595,高风险
0,0,0.0032913429,低风险
1,1,0.60914314,中风险
0,0,0.004937519,低风险
0,0,0.03333356,低风险
1,1,0.51797664,中风险
0,0,0.014091556,低风险
1,0,0.2158479,低风险
0,1,0.56358993,中风险
0,0,0.02290865,低风险
0,0,0.014030382,低风险
0,0,0.2809587,低风险
0,0,0.21568546,低风险
0,0,0.4567255,中风险
0,0,0.14560108,低风险
0,0,0.06631241,低风险
1,0,0.39093447,低风险
0,0,0.27240732,低风险
0,0,0.1458499,低风险
0,0,0.23333193,低风险
0,0,0.13987774,低风险
0,0,0.0025848178,低风险
0,0,0.37289384,低风险
0,1,0.6737747,中风险
1,1,0.6367469,中风险
1,1,0.67774564,中风险
0,1,0.80830413,高风险
0,1,0.7079247,高风险
0,0,0.012609363,低风险
1,1,0.50576746,中风险
0,1,0.8297239,高风险
0,0,0.041817613,低风险
0,0,0.0323844,低风险
0,0,0.0054556513,低风险
1,1,0.86703825,高风险
0,0,0.35536876,低风险
0,1,0.63143855,中风险
0,1,0.7207092,高风险
0,0,0.33082363,低风险
0,1,0.83713514,高风险
0,0,0.01578908,低风险
0,1,0.78120273,高风险
0,0,0.46147376,中风险
1,1,0.5305554,中风险
0,0,0.028794812,低风险
0,1,0.8067159,高风险
0,0,0.039052803,低风险
0,1,0.521014,中风险
0,1,0.741226,高风险
0,0,0.007727984,低风险
0,0,0.15893193,低风险
0,0,0.040268283,低风险
0,0,0.14517596,低风险
0,0,0.025259225,低风险
1,1,0.6946619,中风险
0,0,0.019727223,低风险
1,1,0.9366191,高风险
1,0,0.2182897,低风险
0,0,0.1605373,低风险
0,0,0.10202871,低风险
1,1,0.56109595,中风险
0,0,0.24298686,低风险
0,0,0.088341966,低风险
0,0,0.4818064,中风险
0,1,0.69349116,中风险
0,0,0.21747647,低风险
0,0,0.19273327,低风险
0,0,0.41429847,中风险
0,0,0.3370374,低风险
1,1,0.7420519,高风险
1,0,0.21202496,低风险
1,1,0.6643556,中风险
0,0,0.31855208,低风险
0,1,0.6981744,中风险
0,0,0.4795494,中风险
0,0,0.01182554,低风险
0,1,0.70725024,高风险
0,0,0.059590846,低风险
0,0,0.44637892,中风险
1,1,0.9177705,高风险
1,0,0.15702875,低风险
0,0,0.40304136,中风险
0,0,0.3083337,低风险
0,0,0.029464632,低风险
1,1,0.79207677,高风险
1,1,0.53727466,中风险
1,0,0.42011023,中风险
0,0,0.2257457,低风险
1,1,0.9274822,高风险
0,0,0.29681748,低风险
1,1,0.80037004,高风险
0,0,0.16408873,低风险
0,0,0.07582419,低风险
0,0,0.19711074,低风险
0,1,0.832614,高风险
0,0,0.005184619,低风险
1,0,0.055932794,低风险
0,0,0.017733684,低风险
0,1,0.5319612,中风险
0,0,0.36656705,低风险
0,0,0.018108787,低风险
0,1,0.8064326,高风险
1,1,0.843395,高风险
1,1,0.8103713,高风险
0,0,0.19312829,低风险
0,1,0.7397573,高风险
0,0,0.32951814,低风险
1,1,0.5432002,中风险
1,1,0.53892154,中风险
0,0,0.160097,低风险
0,0,0.33548763,低风险
0,1,0.6873811,中风险
1,1,0.884432,高风险
1,1,0.88031584,高风险
1,1,0.87772626,高风险
1,1,0.70211995,高风险
0,0,0.0814375,低风险
0,1,0.69866955,中风险
1,1,0.79049647,高风险
1,1,0.79940635,高风险
0,0,0.018818948,低风险
1,1,0.63713324,中风险
0,1,0.5112672,中风险
0,0,0.28320247,低风险
0,0,0.014385141,低风险
0,0,0.08023845,低风险
0,0,0.009784833,低风险
0,1,0.7774484,高风险
0,0,0.0060116453,低风险
0,0,0.005032025,低风险
0,0,0.1437295,低风险
0,0,0.08353697,低风险
1,1,0.8710389,高风险
0,0,0.13858928,低风险
0,0,0.030087663,低风险
1,1,0.65806776,中风险
0,0,0.3302697,低风险
0,1,0.7039475,高风险
0,0,0.48265636,中风险
1,1,0.88878727,高风险
1,1,0.9161177,高风险
0,0,0.27691916,低风险
0,0,0.023626477,低风险
0,0,0.012365457,低风险
1,1,0.57004726,中风险
0,0,0.08345713,低风险
0,0,0.20213217,低风险
1,1,0.77777606,高风险
0,0,0.013831344,低风险
1,1,0.8423353,高风险
0,1,0.93859833,高风险
0,0,0.027806249,低风险
1,0,0.22346586,低风险
1,0,0.3530983,低风险
0,0,0.17271626,低风险
0,0,0.010092015,低风险
0,0,0.07141268,低风险
0,0,0.24033542,低风险
0,0,0.2110015,低风险
1,1,0.53129363,中风险
0,0,0.16931199,低风险
0,0,0.22795953,低风险
0,0,0.011005778,低风险
0,0,0.013621143,低风险
1,1,0.9631392,高风险
1,1,0.63923645,中风险
0,0,0.131051,低风险
1,1,0.93021685,高风险
1,1,0.8098639,高风险
0,0,0.010832756,低风险
0,0,0.015308705,低风险
1,0,0.3115549,低风险
0,0,0.020874487,低风险
1,1,0.9493553,高风险
1,1,0.6274849,中风险
0,1,0.9235758,高风险
1,1,0.937225,高风险
0,0,0.21132345,低风险
1,1,0.66049224,中风险
0,0,0.014115398,低风险
0,1,0.8485123,高风险
0,0,0.21694897,低风险
0,0,0.104320236,低风险
0,0,0.021678949,低风险
1,0,0.3466536,低风险
0,0,0.38948536,低风险
0,0,0.024361644,低风险
0,1,0.80271465,高风险
0,0,0.050316676,低风险
0,0,0.074228205,低风险
0,0,0.05558744,低风险
0,1,0.5792455,中风险
0,0,0.36793348,低风险
1,1,0.8701192,高风险
1,1,0.8868172,高风险
1,0,0.09086835,低风险
1,1,0.6255614,中风险
0,0,0.4405667,中风险
1,0,0.22030805,低风险
1,1,0.8374456,高风险
1,1,0.9295555,高风险
0,0,0.008047179,低风险
0,0,0.067246124,低风险
0,0,0.30999458,低风险
0,1,0.61064243,中风险
0,0,0.008723474,低风险
0,0,0.45244876,中风险
0,0,0.054964095,低风险
0,0,0.016334772,低风险
0,1,0.85661817,高风险
0,0,0.007239683,低风险
0,0,0.23313604,低风险
0,1,0.63081867,中风险
0,0,0.16021395,低风险
0,1,0.5534989,中风险
0,0,0.42674482,中风险
0,1,0.71676147,高风险
0,0,0.2145501,低风险
0,0,0.25602475,低风险
0,0,0.12846859,低风险
1,1,0.7923033,高风险
0,0,0.052030098,低风险
0,0,0.082140036,低风险
1,0,0.38222766,低风险
1,1,0.70835924,高风险
1,0,0.23374544,低风险
0,0,0.020008262,低风险
0,0,0.17535727,低风险
0,0,0.2632392,低风险
0,0,0.27221254,低风险
0,1,0.75269043,高风险
1,1,0.7720429,高风险
0,1,0.6879104,中风险
1,0,0.016194269,低风险
0,1,0.7637625,高风险
0,1,0.56111497,中风险
0,0,0.06659915,低风险
0,0,0.12738895,低风险
0,0,0.108273156,低风险
1,1,0.90634626,高风险
0,0,0.013037622,低风险
1,0,0.342026,低风险
0,0,0.08335644,低风险
0,0,0.129615,低风险
0,0,0.06320817,低风险
0,0,0.46038172,中风险
0,1,0.73940265,高风险
0,0,0.14966364,低风险
0,0,0.1174801,低风险
0,0,0.02061548,低风险
0,0,0.32578233,低风险
0,0,0.026265744,低风险
0,0,0.27850598,低风险
1,1,0.76304805,高风险
0,0,0.0049736914,低风险
0,0,0.03526636,低风险
1,1,0.9546447,高风险
0,1,0.8585334,高风险
0,1,0.7275747,高风险
1,1,0.8780366,高风险
1,1,0.6618254,中风险
0,0,0.14366286,低风险
0,0,0.41955695,中风险
1,1,0.59309244,中风险
0,1,0.7394503,高风险
0,0,0.046428878,低风险
0,0,0.03376001,低风险
0,0,0.011640023,低风险
0,0,0.14958644,低风险
0,1,0.67629135,中风险
0,0,0.09947414,低风险
0,1,0.67547655,中风险
0,1,0.6816198,中风险
0,0,0.04101222,低风险
1,1,0.8910568,高风险
1,1,0.5931319,中风险
0,0,0.43508145,中风险
1,0,0.47488096,中风险
0,0,0.030735847,低风险
0,1,0.94327897,高风险
0,1,0.82919604,高风险
1,1,0.80834806,高风险
0,0,0.14850935,低风险
0,0,0.45263335,中风险
0,0,0.017510025,低风险
0,0,0.036072593,低风险
1,1,0.9398264,高风险
0,1,0.5774359,中风险
0,0,0.40332872,中风险
1,1,0.82409227,高风险
1,0,0.27800405,低风险
1,0,0.2760517,低风险
0,1,0.91912276,高风险
0,0,0.007080323,低风险
0,0,0.02482735,低风险
1,1,0.91345024,高风险
0,0,0.047440104,低风险
0,0,0.028077697,低风险
0,0,0.065756775,低风险
0,0,0.41806093,中风险
0,0,0.028472185,低风险
0,0,0.07090141,低风险
0,1,0.5566791,中风险
1,0,0.16376688,低风险
1,1,0.62637365,中风险
0,0,0.04575294,低风险
0,1,0.67608756,中风险
0,0,0.050895587,低风险
1,1,0.9457289,高风险
0,1,0.6809249,中风险
0,1,0.74544543,高风险
0,1,0.62053144,中风险
0,1,0.51867014,中风险
0,0,0.093409106,低风险
0,0,0.17980748,低风险
0,0,0.05153279,低风险
0,1,0.6915461,中风险
1,1,0.9358757,高风险
0,0,0.11125464,低风险
0,1,0.6263434,中风险
1,1,0.8326842,高风险
0,1,0.6315942,中风险
1,0,0.49377552,中风险
0,0,0.19097191,低风险
0,0,0.13999149,低风险
0,0,0.026196916,低风险
0,0,0.12451386,低风险
0,0,0.023259012,低风险
0,0,0.04438196,低风险
1,1,0.7100166,高风险
0,0,0.041204765,低风险
0,0,0.02748732,低风险
0,1,0.5520147,中风险
0,0,0.3494496,低风险
1,1,0.9362059,高风险
0,0,0.3369883,低风险
0,0,0.1856155,低风险
0,0,0.050365105,低风险
0,0,0.09120767,低风险
0,0,0.0026509634,低风险
1,1,0.89185387,高风险
0,0,0.050158255,低风险
1,0,0.11111347,低风险
1,1,0.7701267,高风险
0,1,0.6755359,中风险
1,1,0.6203521,中风险
0,0,0.012052457,低风险
0,1,0.77599835,高风险
0,0,0.0052931127,低风险
0,0,0.17870225,低风险
0,0,0.074205324,低风险
0,0,0.003558851,低风险
0,1,0.5926586,中风险
0,0,0.34209782,低风险
0,0,0.14403345,低风险
0,1,0.66564023,中风险
0,0,0.4222337,中风险
0,0,0.3397398,低风险
0,0,0.027804999,低风险
1,1,0.9317182,高风险
0,1,0.9198839,高风险
0,0,0.023289738,低风险
1,1,0.9218769,高风险
0,1,0.77705246,高风险
1,1,0.67364675,中风险
0,0,0.014207318,低风险
0,0,0.44045258,中风险
0,1,0.68277353,中风险
0,0,0.16013913,低风险
0,0,0.103876166,低风险
0,0,0.008031789,低风险
0,0,0.38139412,低风险
1,1,0.74972206,高风险
0,0,0.05072954,低风险
1,1,0.9166662,高风险
1,1,0.64428985,中风险
1,1,0.85243803,高风险
0,0,0.40550184,中风险
0,0,0.095296815,低风险
1,1,0.84510636,高风险
0,1,0.5902298,中风险
0,0,0.15976521,低风险
0,0,0.09204607,低风险
0,0,0.0148469005,低风险
0,0,0.05623022,低风险
0,1,0.8362589,高风险
0,0,0.12072679,低风险
1,0,0.061764885,低风险
0,1,0.575634,中风险
0,0,0.046248615,低风险
1,1,0.61976117,中风险
0,0,0.016750654,低风险
0,0,0.056122877,低风险
1,1,0.85660523,高风险
0,0,0.058058925,低风险
1,0,0.1508714,低风险
0,0,0.0056988723,低风险
0,0,0.10573878,低风险
0,1,0.6415656,中风险
0,0,0.08307746,低风险
1,1,0.74674916,高风险
0,1,0.63923645,中风险
1,1,0.6425281,中风险
0,0,0.37126574,低风险
0,0,0.33579376,低风险
0,0,0.036066923,低风险
1,0,0.15542884,低风险
0,0,0.060150363,低风险
0,0,0.017564313,低风险
0,1,0.70152426,高风险
0,1,0.64633375,中风险
1,0,0.48705474,中风险
0,1,0.60118926,中风险
0,0,0.08283015,低风险
0,0,0.17524123,低风险
0,0,0.007832154,低风险
0,0,0.49031395,中风险
0,0,0.38708726,低风险
1,1,0.95819956,高风险
0,0,0.46886978,中风险
1,1,0.5297602,中风险
1,0,0.36162174,低风险
0,0,0.30522946,低风险
0,0,0.24958973,低风险
0,0,0.46634835,中风险
0,0,0.009867092,低风险
1,1,0.8275071,高风险
0,1,0.8213982,高风险
1,1,0.8449731,高风险
0,0,0.216316,低风险
0,1,0.60627145,中风险
0,0,0.11072089,低风险
0,0,0.11955936,低风险
0,1,0.6298519,中风险
0,1,0.62335753,中风险
0,1,0.9525458,高风险
1,0,0.39620563,低风险
0,0,0.1982201,低风险
0,1,0.52370393,中风险
0,0,0.38607568,低风险
1,1,0.7532785,高风险
0,0,0.00959679,低风险
1,1,0.6299094,中风险
0,0,0.009042304,低风险
0,1,0.818376,高风险
0,0,0.23445438,低风险
0,1,0.9112544,高风险
0,0,0.08336181,低风险
0,0,0.12273541,低风险
0,0,0.4830157,中风险
1,1,0.85475564,高风险
0,0,0.018466387,低风险
0,1,0.69751245,中风险
1,1,0.78772306,高风险
1,0,0.23369429,低风险
0,0,0.37859893,低风险
1,0,0.25446764,低风险
1,1,0.9263928,高风险
0,0,0.016749352,低风险
0,1,0.5338934,中风险
1,1,0.7684954,高风险
0,0,0.08627407,低风险
0,0,0.3098351,低风险
0,0,0.2955933,低风险
0,0,0.17776325,低风险
0,0,0.18363427,低风险
0,1,0.78103447,高风险
1,1,0.80052304,高风险
0,0,0.101452656,低风险
1,0,0.35285816,低风险
0,0,0.016651511,低风险
1,1,0.7674482,高风险
0,0,0.03636585,低风险
0,0,0.48094046,中风险
0,1,0.68367785,中风险
0,0,0.3911519,低风险
0,0,0.039053533,低风险
1,0,0.17215069,低风险
0,0,0.21474293,低风险
0,0,0.2437154,低风险
0,0,0.024905786,低风险
0,1,0.63513625,中风险
0,1,0.696541,中风险
0,0,0.012516882,低风险
0,1,0.6485426,中风险
0,0,0.0055613955,低风险
1,1,0.9375728,高风险
0,0,0.039129864,低风险
0,0,0.1775694,低风险
0,1,0.87150776,高风险
0,0,0.011827746,低风险
0,1,0.56188965,中风险
0,0,0.32726517,低风险
1,1,0.94454736,高风险
1,1,0.8210843,高风险
1,1,0.77644825,高风险
1,1,0.8285466,高风险
1,0,0.076751895,低风险
0,1,0.9396501,高风险
0,0,0.010571781,低风险
1,1,0.89080477,高风险
0,0,0.012591699,低风险
0,1,0.50077254,中风险
0,1,0.71076095,高风险
1,1,0.8574382,高风险
0,0,0.28885126,低风险
1,1,0.88310564,高风险
0,0,0.031921342,低风险
1,1,0.6906616,中风险
0,0,0.16388178,低风险
0,0,0.015598621,低风险
0,0,0.04375186,低风险
1,1,0.8108762,高风险
0,1,0.507921,中风险
0,0,0.010261278,低风险
0,0,0.01692663,低风险
0,0,0.021390382,低风险
0,0,0.24577723,低风险
0,0,0.26282912,低风险
0,1,0.87882096,高风险
0,0,0.064107776,低风险
0,0,0.35340732,低风险
0,1,0.6999105,中风险
0,0,0.43652827,中风险
0,1,0.5884477,中风险
1,1,0.79785293,高风险
1,1,0.648632,中风险
0,1,0.5578799,中风险
0,0,0.4917619,中风险
0,0,0.024556005,低风险
0,0,0.019013882,低风险
0,0,0.14446214,低风险
0,0,0.0141371535,低风险
1,1,0.86559534,高风险
0,0,0.34853834,低风险
0,1,0.5899669,中风险
0,0,0.17412294,低风险
0,0,0.037851416,低风险
1,0,0.36470413,低风险
0,1,0.82197446,高风险
0,1,0.69313526,中风险
0,1,0.9356457,高风险
1,1,0.6333629,中风险
